01a72     // 0.103302001953125: w_hh at (0, 60)
00b2d     // 0.0436553955078125: w_hh at (0, 61)
fef23     // -0.0658721923828125: w_hh at (0, 62)
03b00     // 0.23046875: w_hh at (0, 63)
0215f     // 0.1303558349609375: w_hh at (1, 0)
fcd6f     // -0.1975250244140625: w_hh at (1, 1)
02d90     // 0.177978515625: w_hh at (1, 2)
fdb90     // -0.142333984375: w_hh at (1, 3)
0289f     // 0.1586761474609375: w_hh at (1, 4)
03c5c     // 0.23577880859375: w_hh at (1, 5)
ff5d9     // -0.0396575927734375: w_hh at (1, 6)
fc266     // -0.240631103515625: w_hh at (1, 7)
fd998     // -0.1500244140625: w_hh at (1, 8)
03ef0     // 0.245849609375: w_hh at (1, 9)
fcdb0     // -0.196533203125: w_hh at (1, 10)
02d73     // 0.1775360107421875: w_hh at (1, 11)
fc10b     // -0.2459259033203125: w_hh at (1, 12)
027dc     // 0.15570068359375: w_hh at (1, 13)
fdb61     // -0.1430511474609375: w_hh at (1, 14)
01312     // 0.074493408203125: w_hh at (1, 15)
feaf8     // -0.0821533203125: w_hh at (1, 16)
03ed0     // 0.245361328125: w_hh at (1, 17)
03834     // 0.21954345703125: w_hh at (1, 18)
00a96     // 0.041351318359375: w_hh at (1, 19)
008d1     // 0.0344390869140625: w_hh at (1, 20)
fda79     // -0.1465911865234375: w_hh at (1, 21)
02567     // 0.1461029052734375: w_hh at (1, 22)
019cd     // 0.1007843017578125: w_hh at (1, 23)
002a2     // 0.010284423828125: w_hh at (1, 24)
0277c     // 0.15423583984375: w_hh at (1, 25)
fc202     // -0.242156982421875: w_hh at (1, 26)
ffa5d     // -0.0220184326171875: w_hh at (1, 27)
fceb1     // -0.1926116943359375: w_hh at (1, 28)
fd5ed     // -0.1643524169921875: w_hh at (1, 29)
fe2fd     // -0.1133270263671875: w_hh at (1, 30)
fceb0     // -0.192626953125: w_hh at (1, 31)
037dd     // 0.2182159423828125: w_hh at (1, 32)
fd8ab     // -0.1536407470703125: w_hh at (1, 33)
fd2d0     // -0.176513671875: w_hh at (1, 34)
fd317     // -0.1754302978515625: w_hh at (1, 35)
fd99f     // -0.1499176025390625: w_hh at (1, 36)
00c98     // 0.0491943359375: w_hh at (1, 37)
02a9b     // 0.1664276123046875: w_hh at (1, 38)
fe72e     // -0.096954345703125: w_hh at (1, 39)
0390f     // 0.2228851318359375: w_hh at (1, 40)
fe587     // -0.1034088134765625: w_hh at (1, 41)
01828     // 0.0943603515625: w_hh at (1, 42)
ff7ae     // -0.032501220703125: w_hh at (1, 43)
03840     // 0.2197265625: w_hh at (1, 44)
fc91e     // -0.214385986328125: w_hh at (1, 45)
fe6c1     // -0.0986175537109375: w_hh at (1, 46)
03d74     // 0.24005126953125: w_hh at (1, 47)
00151     // 0.0051422119140625: w_hh at (1, 48)
0325f     // 0.1967620849609375: w_hh at (1, 49)
02fa2     // 0.186065673828125: w_hh at (1, 50)
00118     // 0.0042724609375: w_hh at (1, 51)
001d3     // 0.0071258544921875: w_hh at (1, 52)
fd6ef     // -0.1604156494140625: w_hh at (1, 53)
ff7f0     // -0.031494140625: w_hh at (1, 54)
ff26a     // -0.053070068359375: w_hh at (1, 55)
0381f     // 0.2192230224609375: w_hh at (1, 56)
ffd1e     // -0.011260986328125: w_hh at (1, 57)
02282     // 0.134796142578125: w_hh at (1, 58)
03136     // 0.192230224609375: w_hh at (1, 59)
fcbbd     // -0.2041473388671875: w_hh at (1, 60)
fdb42     // -0.143524169921875: w_hh at (1, 61)
febcf     // -0.0788726806640625: w_hh at (1, 62)
ff2f0     // -0.051025390625: w_hh at (1, 63)
fe942     // -0.088836669921875: w_hh at (2, 0)
02444     // 0.14166259765625: w_hh at (2, 1)
fe8e5     // -0.0902557373046875: w_hh at (2, 2)
ff57f     // -0.0410308837890625: w_hh at (2, 3)
0384b     // 0.2198944091796875: w_hh at (2, 4)
fcf61     // -0.1899261474609375: w_hh at (2, 5)
035e5     // 0.2105255126953125: w_hh at (2, 6)
01cad     // 0.1120147705078125: w_hh at (2, 7)
023ce     // 0.139862060546875: w_hh at (2, 8)
fc89e     // -0.216339111328125: w_hh at (2, 9)
01f74     // 0.12286376953125: w_hh at (2, 10)
fe3b5     // -0.1105194091796875: w_hh at (2, 11)
fca87     // -0.2088775634765625: w_hh at (2, 12)
fd9a8     // -0.1497802734375: w_hh at (2, 13)
025c0     // 0.1474609375: w_hh at (2, 14)
03763     // 0.2163543701171875: w_hh at (2, 15)
03789     // 0.2169342041015625: w_hh at (2, 16)
fd82b     // -0.1555938720703125: w_hh at (2, 17)
03e24     // 0.24273681640625: w_hh at (2, 18)
02ce0     // 0.17529296875: w_hh at (2, 19)
01d52     // 0.114532470703125: w_hh at (2, 20)
01733     // 0.0906219482421875: w_hh at (2, 21)
fc5d8     // -0.2271728515625: w_hh at (2, 22)
021f0     // 0.132568359375: w_hh at (2, 23)
fca24     // -0.21038818359375: w_hh at (2, 24)
003b4     // 0.01446533203125: w_hh at (2, 25)
fdb74     // -0.14276123046875: w_hh at (2, 26)
fea7a     // -0.084075927734375: w_hh at (2, 27)
00c11     // 0.0471343994140625: w_hh at (2, 28)
03fc4     // 0.24908447265625: w_hh at (2, 29)
fc248     // -0.2410888671875: w_hh at (2, 30)
feab6     // -0.083160400390625: w_hh at (2, 31)
feaac     // -0.08331298828125: w_hh at (2, 32)
fc882     // -0.216766357421875: w_hh at (2, 33)
fcaa7     // -0.2083892822265625: w_hh at (2, 34)
fddde     // -0.133331298828125: w_hh at (2, 35)
0329e     // 0.197723388671875: w_hh at (2, 36)
01eec     // 0.12078857421875: w_hh at (2, 37)
fd584     // -0.16595458984375: w_hh at (2, 38)
fccd2     // -0.199920654296875: w_hh at (2, 39)
0380b     // 0.2189178466796875: w_hh at (2, 40)
010a4     // 0.06500244140625: w_hh at (2, 41)
fddc0     // -0.1337890625: w_hh at (2, 42)
ffcc6     // -0.012603759765625: w_hh at (2, 43)
ff9b0     // -0.024658203125: w_hh at (2, 44)
fd888     // -0.1541748046875: w_hh at (2, 45)
fc8db     // -0.2154083251953125: w_hh at (2, 46)
ff6f5     // -0.0353240966796875: w_hh at (2, 47)
00711     // 0.0276031494140625: w_hh at (2, 48)
005cf     // 0.0226898193359375: w_hh at (2, 49)
024ec     // 0.14422607421875: w_hh at (2, 50)
fcc29     // -0.2024993896484375: w_hh at (2, 51)
fcf90     // -0.189208984375: w_hh at (2, 52)
011c0     // 0.0693359375: w_hh at (2, 53)
fdf6b     // -0.1272735595703125: w_hh at (2, 54)
00871     // 0.0329742431640625: w_hh at (2, 55)
fc091     // -0.2477874755859375: w_hh at (2, 56)
ff83f     // -0.0302886962890625: w_hh at (2, 57)
fc717     // -0.2223052978515625: w_hh at (2, 58)
fc89b     // -0.2163848876953125: w_hh at (2, 59)
01e2d     // 0.1178741455078125: w_hh at (2, 60)
fdd0b     // -0.1365509033203125: w_hh at (2, 61)
fcfc8     // -0.1883544921875: w_hh at (2, 62)
017d3     // 0.0930633544921875: w_hh at (2, 63)
fe0b9     // -0.1221771240234375: w_hh at (3, 0)
ff2a4     // -0.05218505859375: w_hh at (3, 1)
02428     // 0.1412353515625: w_hh at (3, 2)
fe275     // -0.1154022216796875: w_hh at (3, 3)
03d4f     // 0.2394866943359375: w_hh at (3, 4)
03eaf     // 0.2448577880859375: w_hh at (3, 5)
ffe10     // -0.007568359375: w_hh at (3, 6)
02a78     // 0.1658935546875: w_hh at (3, 7)
fee81     // -0.0683441162109375: w_hh at (3, 8)
033ef     // 0.2028656005859375: w_hh at (3, 9)
feae6     // -0.082427978515625: w_hh at (3, 10)
01c7d     // 0.1112823486328125: w_hh at (3, 11)
fc258     // -0.2408447265625: w_hh at (3, 12)
007b3     // 0.0300750732421875: w_hh at (3, 13)
03e31     // 0.2429351806640625: w_hh at (3, 14)
fce53     // -0.1940460205078125: w_hh at (3, 15)
016d7     // 0.0892181396484375: w_hh at (3, 16)
feba9     // -0.0794525146484375: w_hh at (3, 17)
fc835     // -0.2179412841796875: w_hh at (3, 18)
fee4e     // -0.069122314453125: w_hh at (3, 19)
fc012     // -0.249725341796875: w_hh at (3, 20)
03f22     // 0.246612548828125: w_hh at (3, 21)
03dad     // 0.2409210205078125: w_hh at (3, 22)
fd159     // -0.1822357177734375: w_hh at (3, 23)
ffaaf     // -0.0207672119140625: w_hh at (3, 24)
ff6e2     // -0.035614013671875: w_hh at (3, 25)
feb12     // -0.081756591796875: w_hh at (3, 26)
00671     // 0.0251617431640625: w_hh at (3, 27)
02040     // 0.1259765625: w_hh at (3, 28)
02ef6     // 0.183441162109375: w_hh at (3, 29)
fc84a     // -0.217620849609375: w_hh at (3, 30)
fca24     // -0.21038818359375: w_hh at (3, 31)
02d92     // 0.178009033203125: w_hh at (3, 32)
00c77     // 0.0486907958984375: w_hh at (3, 33)
fceb2     // -0.192596435546875: w_hh at (3, 34)
feed5     // -0.0670623779296875: w_hh at (3, 35)
fe8cf     // -0.0905914306640625: w_hh at (3, 36)
fdea3     // -0.1303253173828125: w_hh at (3, 37)
01654     // 0.08721923828125: w_hh at (3, 38)
fd412     // -0.171600341796875: w_hh at (3, 39)
fdf38     // -0.1280517578125: w_hh at (3, 40)
03b1c     // 0.23089599609375: w_hh at (3, 41)
03e8f     // 0.2443695068359375: w_hh at (3, 42)
02e69     // 0.1812896728515625: w_hh at (3, 43)
fc9d1     // -0.2116546630859375: w_hh at (3, 44)
03b2c     // 0.23114013671875: w_hh at (3, 45)
fde48     // -0.1317138671875: w_hh at (3, 46)
ffa18     // -0.0230712890625: w_hh at (3, 47)
fdbad     // -0.1418914794921875: w_hh at (3, 48)
0278e     // 0.154510498046875: w_hh at (3, 49)
fde75     // -0.1310272216796875: w_hh at (3, 50)
00045     // 0.0010528564453125: w_hh at (3, 51)
fe836     // -0.092926025390625: w_hh at (3, 52)
fca07     // -0.2108306884765625: w_hh at (3, 53)
02d3b     // 0.1766815185546875: w_hh at (3, 54)
fc976     // -0.213043212890625: w_hh at (3, 55)
0007f     // 0.0019378662109375: w_hh at (3, 56)
0177e     // 0.091766357421875: w_hh at (3, 57)
fff2d     // -0.0032196044921875: w_hh at (3, 58)
fe08f     // -0.1228179931640625: w_hh at (3, 59)
fc50d     // -0.2302703857421875: w_hh at (3, 60)
028aa     // 0.158843994140625: w_hh at (3, 61)
03f60     // 0.24755859375: w_hh at (3, 62)
00d04     // 0.05084228515625: w_hh at (3, 63)
03411     // 0.2033843994140625: w_hh at (4, 0)
02ce7     // 0.1753997802734375: w_hh at (4, 1)
00b3a     // 0.043853759765625: w_hh at (4, 2)
fe9d5     // -0.0865936279296875: w_hh at (4, 3)
01a67     // 0.1031341552734375: w_hh at (4, 4)
00b50     // 0.044189453125: w_hh at (4, 5)
035c0     // 0.2099609375: w_hh at (4, 6)
fc50b     // -0.2303009033203125: w_hh at (4, 7)
fea9e     // -0.083526611328125: w_hh at (4, 8)
001f6     // 0.007659912109375: w_hh at (4, 9)
0142b     // 0.0787811279296875: w_hh at (4, 10)
0159b     // 0.0843963623046875: w_hh at (4, 11)
ff3cc     // -0.04766845703125: w_hh at (4, 12)
005fe     // 0.023406982421875: w_hh at (4, 13)
fcae8     // -0.2073974609375: w_hh at (4, 14)
fd185     // -0.1815643310546875: w_hh at (4, 15)
ff42e     // -0.046173095703125: w_hh at (4, 16)
ffcd9     // -0.0123138427734375: w_hh at (4, 17)
02b66     // 0.169525146484375: w_hh at (4, 18)
fec10     // -0.077880859375: w_hh at (4, 19)
fc2e0     // -0.23876953125: w_hh at (4, 20)
0375d     // 0.2162628173828125: w_hh at (4, 21)
ff037     // -0.0616607666015625: w_hh at (4, 22)
0005e     // 0.001434326171875: w_hh at (4, 23)
fdf30     // -0.128173828125: w_hh at (4, 24)
fc4d0     // -0.231201171875: w_hh at (4, 25)
ff309     // -0.0506439208984375: w_hh at (4, 26)
00584     // 0.02154541015625: w_hh at (4, 27)
fe216     // -0.116851806640625: w_hh at (4, 28)
017a6     // 0.092376708984375: w_hh at (4, 29)
00311     // 0.0119781494140625: w_hh at (4, 30)
fe422     // -0.108856201171875: w_hh at (4, 31)
fc592     // -0.228240966796875: w_hh at (4, 32)
fca6e     // -0.209259033203125: w_hh at (4, 33)
00ded     // 0.0543975830078125: w_hh at (4, 34)
fc62d     // -0.2258758544921875: w_hh at (4, 35)
01c67     // 0.1109466552734375: w_hh at (4, 36)
03bfa     // 0.234283447265625: w_hh at (4, 37)
fc688     // -0.2244873046875: w_hh at (4, 38)
03f56     // 0.247406005859375: w_hh at (4, 39)
00915     // 0.0354766845703125: w_hh at (4, 40)
fdea9     // -0.1302337646484375: w_hh at (4, 41)
fc250     // -0.240966796875: w_hh at (4, 42)
03754     // 0.21612548828125: w_hh at (4, 43)
01f82     // 0.123077392578125: w_hh at (4, 44)
fdc1a     // -0.140228271484375: w_hh at (4, 45)
fdee7     // -0.1292877197265625: w_hh at (4, 46)
fc1cf     // -0.2429351806640625: w_hh at (4, 47)
feb18     // -0.0816650390625: w_hh at (4, 48)
fc8dc     // -0.21539306640625: w_hh at (4, 49)
0267a     // 0.150299072265625: w_hh at (4, 50)
0043c     // 0.01654052734375: w_hh at (4, 51)
03465     // 0.2046661376953125: w_hh at (4, 52)
01e5a     // 0.118560791015625: w_hh at (4, 53)
01c8d     // 0.1115264892578125: w_hh at (4, 54)
01aef     // 0.1052093505859375: w_hh at (4, 55)
ff931     // -0.0265960693359375: w_hh at (4, 56)
fe324     // -0.11273193359375: w_hh at (4, 57)
ff6bf     // -0.0361480712890625: w_hh at (4, 58)
ff8fb     // -0.0274200439453125: w_hh at (4, 59)
fee59     // -0.0689544677734375: w_hh at (4, 60)
ffd8d     // -0.0095672607421875: w_hh at (4, 61)
00d86     // 0.052825927734375: w_hh at (4, 62)
feaf4     // -0.08221435546875: w_hh at (4, 63)
ffdc6     // -0.008697509765625: w_hh at (5, 0)
03efa     // 0.246002197265625: w_hh at (5, 1)
0176b     // 0.0914764404296875: w_hh at (5, 2)
fe4d6     // -0.106109619140625: w_hh at (5, 3)
ffac6     // -0.020416259765625: w_hh at (5, 4)
fce2b     // -0.1946563720703125: w_hh at (5, 5)
fd2b8     // -0.1768798828125: w_hh at (5, 6)
036ea     // 0.214508056640625: w_hh at (5, 7)
fffb2     // -0.001190185546875: w_hh at (5, 8)
03797     // 0.2171478271484375: w_hh at (5, 9)
fd9ee     // -0.148712158203125: w_hh at (5, 10)
fd4ec     // -0.16827392578125: w_hh at (5, 11)
02a5c     // 0.16546630859375: w_hh at (5, 12)
025df     // 0.1479339599609375: w_hh at (5, 13)
ff4d3     // -0.0436553955078125: w_hh at (5, 14)
fc87c     // -0.21685791015625: w_hh at (5, 15)
01885     // 0.0957794189453125: w_hh at (5, 16)
03c21     // 0.2348785400390625: w_hh at (5, 17)
fe233     // -0.1164093017578125: w_hh at (5, 18)
fc675     // -0.2247772216796875: w_hh at (5, 19)
feca6     // -0.075592041015625: w_hh at (5, 20)
fd40a     // -0.171722412109375: w_hh at (5, 21)
017b1     // 0.0925445556640625: w_hh at (5, 22)
fff3c     // -0.00299072265625: w_hh at (5, 23)
0361d     // 0.2113800048828125: w_hh at (5, 24)
ff441     // -0.0458831787109375: w_hh at (5, 25)
017b8     // 0.0926513671875: w_hh at (5, 26)
fc21c     // -0.24176025390625: w_hh at (5, 27)
fce33     // -0.1945343017578125: w_hh at (5, 28)
fc46e     // -0.232696533203125: w_hh at (5, 29)
fca4c     // -0.20977783203125: w_hh at (5, 30)
03744     // 0.21588134765625: w_hh at (5, 31)
01046     // 0.063568115234375: w_hh at (5, 32)
fee96     // -0.068023681640625: w_hh at (5, 33)
03c36     // 0.235198974609375: w_hh at (5, 34)
fc661     // -0.2250823974609375: w_hh at (5, 35)
03e03     // 0.2422332763671875: w_hh at (5, 36)
01e57     // 0.1185150146484375: w_hh at (5, 37)
fffb9     // -0.0010833740234375: w_hh at (5, 38)
00cb3     // 0.0496063232421875: w_hh at (5, 39)
02a2f     // 0.1647796630859375: w_hh at (5, 40)
ff445     // -0.0458221435546875: w_hh at (5, 41)
02f5a     // 0.184967041015625: w_hh at (5, 42)
02ef9     // 0.1834869384765625: w_hh at (5, 43)
00e70     // 0.056396484375: w_hh at (5, 44)
fd7a6     // -0.157623291015625: w_hh at (5, 45)
ffc00     // -0.015625: w_hh at (5, 46)
02e57     // 0.1810150146484375: w_hh at (5, 47)
03e20     // 0.24267578125: w_hh at (5, 48)
0050d     // 0.0197296142578125: w_hh at (5, 49)
fc4ad     // -0.2317352294921875: w_hh at (5, 50)
ff7ef     // -0.0315093994140625: w_hh at (5, 51)
01c93     // 0.1116180419921875: w_hh at (5, 52)
fef1e     // -0.065948486328125: w_hh at (5, 53)
ffbda     // -0.016204833984375: w_hh at (5, 54)
019f6     // 0.101409912109375: w_hh at (5, 55)
02c63     // 0.1733856201171875: w_hh at (5, 56)
01f06     // 0.121185302734375: w_hh at (5, 57)
008cc     // 0.03436279296875: w_hh at (5, 58)
fd17f     // -0.1816558837890625: w_hh at (5, 59)
006c4     // 0.02642822265625: w_hh at (5, 60)
02fb6     // 0.186370849609375: w_hh at (5, 61)
ff0bd     // -0.0596160888671875: w_hh at (5, 62)
ff7ef     // -0.0315093994140625: w_hh at (5, 63)
ff455     // -0.0455780029296875: w_hh at (6, 0)
030f1     // 0.1911773681640625: w_hh at (6, 1)
02392     // 0.138946533203125: w_hh at (6, 2)
01522     // 0.082550048828125: w_hh at (6, 3)
fcbb2     // -0.204315185546875: w_hh at (6, 4)
ffde9     // -0.0081634521484375: w_hh at (6, 5)
0019d     // 0.0063018798828125: w_hh at (6, 6)
00960     // 0.03662109375: w_hh at (6, 7)
00756     // 0.028656005859375: w_hh at (6, 8)
02bb1     // 0.1706695556640625: w_hh at (6, 9)
02261     // 0.1342926025390625: w_hh at (6, 10)
ff4f6     // -0.043121337890625: w_hh at (6, 11)
01a5f     // 0.1030120849609375: w_hh at (6, 12)
ff80d     // -0.0310516357421875: w_hh at (6, 13)
03d84     // 0.24029541015625: w_hh at (6, 14)
034bf     // 0.2060394287109375: w_hh at (6, 15)
02ad9     // 0.1673736572265625: w_hh at (6, 16)
03ad8     // 0.2298583984375: w_hh at (6, 17)
00739     // 0.0282135009765625: w_hh at (6, 18)
fd3f5     // -0.1720428466796875: w_hh at (6, 19)
fcb83     // -0.2050323486328125: w_hh at (6, 20)
03fe9     // 0.2496490478515625: w_hh at (6, 21)
00184     // 0.00592041015625: w_hh at (6, 22)
02af2     // 0.167755126953125: w_hh at (6, 23)
0016f     // 0.0055999755859375: w_hh at (6, 24)
01a0b     // 0.1017303466796875: w_hh at (6, 25)
fe246     // -0.116119384765625: w_hh at (6, 26)
01a8f     // 0.1037445068359375: w_hh at (6, 27)
02b99     // 0.1703033447265625: w_hh at (6, 28)
fdefa     // -0.128997802734375: w_hh at (6, 29)
00749     // 0.0284576416015625: w_hh at (6, 30)
02bdd     // 0.1713409423828125: w_hh at (6, 31)
fdf0a     // -0.128753662109375: w_hh at (6, 32)
009af     // 0.0378265380859375: w_hh at (6, 33)
011a3     // 0.0688934326171875: w_hh at (6, 34)
fff85     // -0.0018768310546875: w_hh at (6, 35)
ff174     // -0.05682373046875: w_hh at (6, 36)
035dd     // 0.2104034423828125: w_hh at (6, 37)
ff176     // -0.056793212890625: w_hh at (6, 38)
02848     // 0.1573486328125: w_hh at (6, 39)
ffa3d     // -0.0225067138671875: w_hh at (6, 40)
febdb     // -0.0786895751953125: w_hh at (6, 41)
02f70     // 0.185302734375: w_hh at (6, 42)
fc98b     // -0.2127227783203125: w_hh at (6, 43)
fd858     // -0.1549072265625: w_hh at (6, 44)
fee65     // -0.0687713623046875: w_hh at (6, 45)
ff35f     // -0.0493316650390625: w_hh at (6, 46)
ff81b     // -0.0308380126953125: w_hh at (6, 47)
fd21a     // -0.179290771484375: w_hh at (6, 48)
02bc2     // 0.170928955078125: w_hh at (6, 49)
fd1fc     // -0.17974853515625: w_hh at (6, 50)
fcd15     // -0.1988983154296875: w_hh at (6, 51)
fc8d3     // -0.2155303955078125: w_hh at (6, 52)
fe4ec     // -0.10577392578125: w_hh at (6, 53)
ff488     // -0.0447998046875: w_hh at (6, 54)
febd3     // -0.0788116455078125: w_hh at (6, 55)
fe76b     // -0.0960235595703125: w_hh at (6, 56)
034d6     // 0.206390380859375: w_hh at (6, 57)
00fd5     // 0.0618438720703125: w_hh at (6, 58)
0041a     // 0.016021728515625: w_hh at (6, 59)
fd265     // -0.1781463623046875: w_hh at (6, 60)
ff22b     // -0.0540313720703125: w_hh at (6, 61)
fc28a     // -0.240081787109375: w_hh at (6, 62)
03418     // 0.2034912109375: w_hh at (6, 63)
004a3     // 0.0181121826171875: w_hh at (7, 0)
0153f     // 0.0829925537109375: w_hh at (7, 1)
fd23d     // -0.1787567138671875: w_hh at (7, 2)
02e52     // 0.180938720703125: w_hh at (7, 3)
fe3c2     // -0.110321044921875: w_hh at (7, 4)
013d3     // 0.0774383544921875: w_hh at (7, 5)
fc0d1     // -0.2468109130859375: w_hh at (7, 6)
fe989     // -0.0877532958984375: w_hh at (7, 7)
ffd11     // -0.0114593505859375: w_hh at (7, 8)
fd87d     // -0.1543426513671875: w_hh at (7, 9)
00f34     // 0.05938720703125: w_hh at (7, 10)
00b9f     // 0.0453948974609375: w_hh at (7, 11)
ff17b     // -0.0567169189453125: w_hh at (7, 12)
fff3e     // -0.002960205078125: w_hh at (7, 13)
0005b     // 0.0013885498046875: w_hh at (7, 14)
0388e     // 0.220916748046875: w_hh at (7, 15)
002ea     // 0.011383056640625: w_hh at (7, 16)
ff530     // -0.042236328125: w_hh at (7, 17)
fc873     // -0.2169952392578125: w_hh at (7, 18)
fd612     // -0.163787841796875: w_hh at (7, 19)
fffff     // -1.52587890625e-05: w_hh at (7, 20)
02a57     // 0.1653900146484375: w_hh at (7, 21)
01f98     // 0.1234130859375: w_hh at (7, 22)
00474     // 0.01739501953125: w_hh at (7, 23)
01604     // 0.08599853515625: w_hh at (7, 24)
03aa7     // 0.2291107177734375: w_hh at (7, 25)
01da5     // 0.1157989501953125: w_hh at (7, 26)
0188b     // 0.0958709716796875: w_hh at (7, 27)
00396     // 0.014007568359375: w_hh at (7, 28)
02a9e     // 0.166473388671875: w_hh at (7, 29)
00ed6     // 0.057952880859375: w_hh at (7, 30)
fffcd     // -0.0007781982421875: w_hh at (7, 31)
015dd     // 0.0854034423828125: w_hh at (7, 32)
00275     // 0.0095977783203125: w_hh at (7, 33)
03c6d     // 0.2360382080078125: w_hh at (7, 34)
03b1d     // 0.2309112548828125: w_hh at (7, 35)
fe3ab     // -0.1106719970703125: w_hh at (7, 36)
00f9d     // 0.0609893798828125: w_hh at (7, 37)
ff5fd     // -0.0391082763671875: w_hh at (7, 38)
026b4     // 0.15118408203125: w_hh at (7, 39)
01da8     // 0.1158447265625: w_hh at (7, 40)
03a42     // 0.227569580078125: w_hh at (7, 41)
fdf5c     // -0.12750244140625: w_hh at (7, 42)
0004a     // 0.001129150390625: w_hh at (7, 43)
fdcd9     // -0.1373138427734375: w_hh at (7, 44)
fc311     // -0.2380218505859375: w_hh at (7, 45)
00d4b     // 0.0519256591796875: w_hh at (7, 46)
fdaa7     // -0.1458892822265625: w_hh at (7, 47)
fc8b0     // -0.216064453125: w_hh at (7, 48)
fd954     // -0.15106201171875: w_hh at (7, 49)
00305     // 0.0117950439453125: w_hh at (7, 50)
00336     // 0.012542724609375: w_hh at (7, 51)
02e0e     // 0.179901123046875: w_hh at (7, 52)
03216     // 0.195648193359375: w_hh at (7, 53)
013db     // 0.0775604248046875: w_hh at (7, 54)
ff92f     // -0.0266265869140625: w_hh at (7, 55)
fc76d     // -0.2209930419921875: w_hh at (7, 56)
fd760     // -0.15869140625: w_hh at (7, 57)
fd053     // -0.1862335205078125: w_hh at (7, 58)
01f22     // 0.121612548828125: w_hh at (7, 59)
0050d     // 0.0197296142578125: w_hh at (7, 60)
fc23d     // -0.2412567138671875: w_hh at (7, 61)
028b1     // 0.1589508056640625: w_hh at (7, 62)
000d6     // 0.003265380859375: w_hh at (7, 63)
031b8     // 0.1942138671875: w_hh at (8, 0)
fcf1d     // -0.1909637451171875: w_hh at (8, 1)
02180     // 0.130859375: w_hh at (8, 2)
fe858     // -0.0924072265625: w_hh at (8, 3)
02ef5     // 0.1834259033203125: w_hh at (8, 4)
00b6a     // 0.044586181640625: w_hh at (8, 5)
03303     // 0.1992645263671875: w_hh at (8, 6)
ff9f2     // -0.023651123046875: w_hh at (8, 7)
