03cf8     // 0.2381591796875: w_ih at (4, 1)
00645     // 0.0244903564453125: w_ih at (4, 2)
01ac7     // 0.1045989990234375: w_ih at (4, 3)
03cf5     // 0.2381134033203125: w_ih at (4, 4)
03d2e     // 0.238983154296875: w_ih at (4, 5)
ff565     // -0.0414276123046875: w_ih at (4, 6)
ffb75     // -0.0177459716796875: w_ih at (4, 7)
ff125     // -0.0580291748046875: w_ih at (4, 8)
fc504     // -0.23040771484375: w_ih at (4, 9)
02154     // 0.13018798828125: w_ih at (4, 10)
038a2     // 0.221221923828125: w_ih at (4, 11)
ff901     // -0.0273284912109375: w_ih at (4, 12)
ffbb1     // -0.0168304443359375: w_ih at (4, 13)
0361f     // 0.2114105224609375: w_ih at (4, 14)
00090     // 0.002197265625: w_ih at (4, 15)
02d05     // 0.1758575439453125: w_ih at (4, 16)
fdea0     // -0.13037109375: w_ih at (4, 17)
fcef5     // -0.1915740966796875: w_ih at (4, 18)
ff9e5     // -0.0238494873046875: w_ih at (4, 19)
ff30e     // -0.050567626953125: w_ih at (4, 20)
ff814     // -0.03094482421875: w_ih at (4, 21)
fe151     // -0.1198577880859375: w_ih at (4, 22)
022c6     // 0.135833740234375: w_ih at (4, 23)
0004e     // 0.001190185546875: w_ih at (4, 24)
ff17b     // -0.0567169189453125: w_ih at (4, 25)
01764     // 0.09136962890625: w_ih at (4, 26)
fdce1     // -0.1371917724609375: w_ih at (4, 27)
00a59     // 0.0404205322265625: w_ih at (4, 28)
01a6b     // 0.1031951904296875: w_ih at (4, 29)
fef9d     // -0.0640106201171875: w_ih at (4, 30)
009fb     // 0.0389862060546875: w_ih at (4, 31)
fe3b5     // -0.1105194091796875: w_ih at (5, 0)
03a39     // 0.2274322509765625: w_ih at (5, 1)
032cb     // 0.1984100341796875: w_ih at (5, 2)
ff3e8     // -0.0472412109375: w_ih at (5, 3)
00550     // 0.020751953125: w_ih at (5, 4)
03d20     // 0.23876953125: w_ih at (5, 5)
01e84     // 0.11920166015625: w_ih at (5, 6)
00e9d     // 0.0570831298828125: w_ih at (5, 7)
fffd8     // -0.0006103515625: w_ih at (5, 8)
fee35     // -0.0695037841796875: w_ih at (5, 9)
000a6     // 0.002532958984375: w_ih at (5, 10)
fdba9     // -0.1419525146484375: w_ih at (5, 11)
0277e     // 0.154266357421875: w_ih at (5, 12)
fdb0b     // -0.1443634033203125: w_ih at (5, 13)
03d61     // 0.2397613525390625: w_ih at (5, 14)
003b4     // 0.01446533203125: w_ih at (5, 15)
027b8     // 0.1551513671875: w_ih at (5, 16)
ffa2f     // -0.0227203369140625: w_ih at (5, 17)
008f8     // 0.0350341796875: w_ih at (5, 18)
ff9c3     // -0.0243682861328125: w_ih at (5, 19)
fc53d     // -0.2295379638671875: w_ih at (5, 20)
fdef2     // -0.129119873046875: w_ih at (5, 21)
02a06     // 0.164154052734375: w_ih at (5, 22)
fc37e     // -0.236358642578125: w_ih at (5, 23)
024f1     // 0.1443023681640625: w_ih at (5, 24)
fc609     // -0.2264251708984375: w_ih at (5, 25)
fee7c     // -0.06842041015625: w_ih at (5, 26)
fd0fa     // -0.183685302734375: w_ih at (5, 27)
0144b     // 0.0792694091796875: w_ih at (5, 28)
03796     // 0.217132568359375: w_ih at (5, 29)
fefa5     // -0.0638885498046875: w_ih at (5, 30)
ffd89     // -0.0096282958984375: w_ih at (5, 31)
0009c     // 0.00238037109375: w_ih at (6, 0)
00b54     // 0.04425048828125: w_ih at (6, 1)
feed0     // -0.067138671875: w_ih at (6, 2)
fe9ed     // -0.0862274169921875: w_ih at (6, 3)
0309b     // 0.1898651123046875: w_ih at (6, 4)
01397     // 0.0765228271484375: w_ih at (6, 5)
fcb65     // -0.2054901123046875: w_ih at (6, 6)
03522     // 0.207550048828125: w_ih at (6, 7)
03164     // 0.19293212890625: w_ih at (6, 8)
fc962     // -0.213348388671875: w_ih at (6, 9)
fd849     // -0.1551361083984375: w_ih at (6, 10)
03696     // 0.213226318359375: w_ih at (6, 11)
01ae4     // 0.10504150390625: w_ih at (6, 12)
ff8b0     // -0.028564453125: w_ih at (6, 13)
fc6fb     // -0.2227325439453125: w_ih at (6, 14)
ffb6f     // -0.0178375244140625: w_ih at (6, 15)
033e4     // 0.20269775390625: w_ih at (6, 16)
fee2f     // -0.0695953369140625: w_ih at (6, 17)
02ad3     // 0.1672821044921875: w_ih at (6, 18)
00dfb     // 0.0546112060546875: w_ih at (6, 19)
fee92     // -0.068084716796875: w_ih at (6, 20)
fc7ab     // -0.2200469970703125: w_ih at (6, 21)
003f9     // 0.0155181884765625: w_ih at (6, 22)
ff092     // -0.060272216796875: w_ih at (6, 23)
fc956     // -0.213531494140625: w_ih at (6, 24)
fdfaa     // -0.126312255859375: w_ih at (6, 25)
fd2d0     // -0.176513671875: w_ih at (6, 26)
01fe9     // 0.1246490478515625: w_ih at (6, 27)
fffb5     // -0.0011444091796875: w_ih at (6, 28)
01008     // 0.0626220703125: w_ih at (6, 29)
fd981     // -0.1503753662109375: w_ih at (6, 30)
ff9bd     // -0.0244598388671875: w_ih at (6, 31)
03a9e     // 0.228973388671875: w_ih at (7, 0)
fd107     // -0.1834869384765625: w_ih at (7, 1)
fee6d     // -0.0686492919921875: w_ih at (7, 2)
febfa     // -0.078216552734375: w_ih at (7, 3)
02df9     // 0.1795806884765625: w_ih at (7, 4)
002e4     // 0.01129150390625: w_ih at (7, 5)
ffee6     // -0.004302978515625: w_ih at (7, 6)
fd8b4     // -0.15350341796875: w_ih at (7, 7)
ffcc8     // -0.0125732421875: w_ih at (7, 8)
fc855     // -0.2174530029296875: w_ih at (7, 9)
fc96d     // -0.2131805419921875: w_ih at (7, 10)
fe3a8     // -0.1107177734375: w_ih at (7, 11)
fd41b     // -0.1714630126953125: w_ih at (7, 12)
02bf9     // 0.1717681884765625: w_ih at (7, 13)
fe7d8     // -0.0943603515625: w_ih at (7, 14)
fc8fb     // -0.2149200439453125: w_ih at (7, 15)
01eff     // 0.1210784912109375: w_ih at (7, 16)
ffa43     // -0.0224151611328125: w_ih at (7, 17)
002f6     // 0.011566162109375: w_ih at (7, 18)
fd444     // -0.17083740234375: w_ih at (7, 19)
fc26f     // -0.2404937744140625: w_ih at (7, 20)
00059     // 0.0013580322265625: w_ih at (7, 21)
fd51b     // -0.1675567626953125: w_ih at (7, 22)
02297     // 0.1351165771484375: w_ih at (7, 23)
00809     // 0.0313873291015625: w_ih at (7, 24)
ff6dc     // -0.03570556640625: w_ih at (7, 25)
020c5     // 0.1280059814453125: w_ih at (7, 26)
fcd9f     // -0.1967926025390625: w_ih at (7, 27)
0108c     // 0.06463623046875: w_ih at (7, 28)
fca54     // -0.20965576171875: w_ih at (7, 29)
ff824     // -0.03070068359375: w_ih at (7, 30)
00af8     // 0.0428466796875: w_ih at (7, 31)
ff819     // -0.0308685302734375: w_ih at (8, 0)
00ed9     // 0.0579986572265625: w_ih at (8, 1)
fe48b     // -0.1072540283203125: w_ih at (8, 2)
fc2fc     // -0.23834228515625: w_ih at (8, 3)
007b2     // 0.030059814453125: w_ih at (8, 4)
033ba     // 0.202056884765625: w_ih at (8, 5)
00184     // 0.00592041015625: w_ih at (8, 6)
021e5     // 0.1324005126953125: w_ih at (8, 7)
fc7f0     // -0.218994140625: w_ih at (8, 8)
038ce     // 0.221893310546875: w_ih at (8, 9)
030ca     // 0.190582275390625: w_ih at (8, 10)
000b0     // 0.002685546875: w_ih at (8, 11)
0196e     // 0.099334716796875: w_ih at (8, 12)
ff549     // -0.0418548583984375: w_ih at (8, 13)
01381     // 0.0761871337890625: w_ih at (8, 14)
0393d     // 0.2235870361328125: w_ih at (8, 15)
fed60     // -0.07275390625: w_ih at (8, 16)
00917     // 0.0355072021484375: w_ih at (8, 17)
fdf31     // -0.1281585693359375: w_ih at (8, 18)
03db4     // 0.24102783203125: w_ih at (8, 19)
fda28     // -0.1478271484375: w_ih at (8, 20)
fee16     // -0.069976806640625: w_ih at (8, 21)
007db     // 0.0306854248046875: w_ih at (8, 22)
005fc     // 0.02337646484375: w_ih at (8, 23)
fee44     // -0.06927490234375: w_ih at (8, 24)
01361     // 0.0756988525390625: w_ih at (8, 25)
fe229     // -0.1165618896484375: w_ih at (8, 26)
fc472     // -0.232635498046875: w_ih at (8, 27)
01c30     // 0.110107421875: w_ih at (8, 28)
00804     // 0.03131103515625: w_ih at (8, 29)
03681     // 0.2129058837890625: w_ih at (8, 30)
00852     // 0.032501220703125: w_ih at (8, 31)
02e04     // 0.17974853515625: w_ih at (9, 0)
00694     // 0.02569580078125: w_ih at (9, 1)
fe495     // -0.1071014404296875: w_ih at (9, 2)
fdfc2     // -0.125946044921875: w_ih at (9, 3)
00bbe     // 0.045867919921875: w_ih at (9, 4)
01003     // 0.0625457763671875: w_ih at (9, 5)
fce7f     // -0.1933746337890625: w_ih at (9, 6)
ffe96     // -0.005523681640625: w_ih at (9, 7)
0385b     // 0.2201385498046875: w_ih at (9, 8)
02df9     // 0.1795806884765625: w_ih at (9, 9)
017cf     // 0.0930023193359375: w_ih at (9, 10)
031ef     // 0.1950531005859375: w_ih at (9, 11)
febc3     // -0.0790557861328125: w_ih at (9, 12)
01a06     // 0.101654052734375: w_ih at (9, 13)
ff983     // -0.0253448486328125: w_ih at (9, 14)
fc1d0     // -0.242919921875: w_ih at (9, 15)
ff269     // -0.0530853271484375: w_ih at (9, 16)
ff8a5     // -0.0287322998046875: w_ih at (9, 17)
033eb     // 0.2028045654296875: w_ih at (9, 18)
fd973     // -0.1505889892578125: w_ih at (9, 19)
024ba     // 0.143463134765625: w_ih at (9, 20)
01351     // 0.0754547119140625: w_ih at (9, 21)
01a83     // 0.1035614013671875: w_ih at (9, 22)
02c77     // 0.1736907958984375: w_ih at (9, 23)
ff4f3     // -0.0431671142578125: w_ih at (9, 24)
ff76d     // -0.0334930419921875: w_ih at (9, 25)
02a6f     // 0.1657562255859375: w_ih at (9, 26)
fcd91     // -0.1970062255859375: w_ih at (9, 27)
01b98     // 0.1077880859375: w_ih at (9, 28)
fe696     // -0.099273681640625: w_ih at (9, 29)
036ad     // 0.2135772705078125: w_ih at (9, 30)
fd65d     // -0.1626434326171875: w_ih at (9, 31)
00e83     // 0.0566864013671875: w_ih at (10, 0)
0372f     // 0.2155609130859375: w_ih at (10, 1)
01553     // 0.0832977294921875: w_ih at (10, 2)
ffe86     // -0.005767822265625: w_ih at (10, 3)
fefad     // -0.0637664794921875: w_ih at (10, 4)
fc113     // -0.2458038330078125: w_ih at (10, 5)
03686     // 0.212982177734375: w_ih at (10, 6)
02e69     // 0.1812896728515625: w_ih at (10, 7)
00350     // 0.012939453125: w_ih at (10, 8)
ffd51     // -0.0104827880859375: w_ih at (10, 9)
fc06d     // -0.2483367919921875: w_ih at (10, 10)
fe051     // -0.1237640380859375: w_ih at (10, 11)
02359     // 0.1380767822265625: w_ih at (10, 12)
00112     // 0.004180908203125: w_ih at (10, 13)
02c70     // 0.173583984375: w_ih at (10, 14)
fca8e     // -0.208770751953125: w_ih at (10, 15)
fe831     // -0.0930023193359375: w_ih at (10, 16)
ff153     // -0.0573272705078125: w_ih at (10, 17)
fe3a0     // -0.11083984375: w_ih at (10, 18)
03ace     // 0.229705810546875: w_ih at (10, 19)
033fc     // 0.20306396484375: w_ih at (10, 20)
0187e     // 0.095672607421875: w_ih at (10, 21)
03d9c     // 0.24066162109375: w_ih at (10, 22)
035f7     // 0.2108001708984375: w_ih at (10, 23)
0354e     // 0.208221435546875: w_ih at (10, 24)
01d29     // 0.1139068603515625: w_ih at (10, 25)
fc6d9     // -0.2232513427734375: w_ih at (10, 26)
fe082     // -0.123016357421875: w_ih at (10, 27)
016c5     // 0.0889434814453125: w_ih at (10, 28)
fd10c     // -0.18341064453125: w_ih at (10, 29)
008c6     // 0.034271240234375: w_ih at (10, 30)
ff248     // -0.0535888671875: w_ih at (10, 31)
fcbf7     // -0.2032623291015625: w_ih at (11, 0)
001aa     // 0.006500244140625: w_ih at (11, 1)
01a4b     // 0.1027069091796875: w_ih at (11, 2)
03c88     // 0.2364501953125: w_ih at (11, 3)
02ed5     // 0.1829376220703125: w_ih at (11, 4)
028a7     // 0.1587982177734375: w_ih at (11, 5)
007e9     // 0.0308990478515625: w_ih at (11, 6)
fc849     // -0.2176361083984375: w_ih at (11, 7)
02430     // 0.141357421875: w_ih at (11, 8)
fe87a     // -0.091888427734375: w_ih at (11, 9)
02806     // 0.156341552734375: w_ih at (11, 10)
02516     // 0.144866943359375: w_ih at (11, 11)
fe6b2     // -0.098846435546875: w_ih at (11, 12)
fe888     // -0.0916748046875: w_ih at (11, 13)
fc5e3     // -0.2270050048828125: w_ih at (11, 14)
00141     // 0.0048980712890625: w_ih at (11, 15)
030c7     // 0.1905364990234375: w_ih at (11, 16)
028da     // 0.159576416015625: w_ih at (11, 17)
02724     // 0.15289306640625: w_ih at (11, 18)
ff79d     // -0.0327606201171875: w_ih at (11, 19)
fe67a     // -0.099700927734375: w_ih at (11, 20)
03820     // 0.21923828125: w_ih at (11, 21)
02b89     // 0.1700592041015625: w_ih at (11, 22)
026c8     // 0.1514892578125: w_ih at (11, 23)
fed74     // -0.07244873046875: w_ih at (11, 24)
fc1a0     // -0.24365234375: w_ih at (11, 25)
fe71c     // -0.09722900390625: w_ih at (11, 26)
fe580     // -0.103515625: w_ih at (11, 27)
fd023     // -0.1869659423828125: w_ih at (11, 28)
fc557     // -0.2291412353515625: w_ih at (11, 29)
032b3     // 0.1980438232421875: w_ih at (11, 30)
ff94a     // -0.026214599609375: w_ih at (11, 31)
00880     // 0.033203125: w_ih at (12, 0)
0287a     // 0.158111572265625: w_ih at (12, 1)
fd62a     // -0.163421630859375: w_ih at (12, 2)
01b9d     // 0.1078643798828125: w_ih at (12, 3)
01461     // 0.0796051025390625: w_ih at (12, 4)
02309     // 0.1368560791015625: w_ih at (12, 5)
01080     // 0.064453125: w_ih at (12, 6)
fd445     // -0.1708221435546875: w_ih at (12, 7)
fcab4     // -0.20819091796875: w_ih at (12, 8)
01f35     // 0.1219024658203125: w_ih at (12, 9)
03419     // 0.2035064697265625: w_ih at (12, 10)
fc54b     // -0.2293243408203125: w_ih at (12, 11)
fca42     // -0.209930419921875: w_ih at (12, 12)
003c4     // 0.01470947265625: w_ih at (12, 13)
01c58     // 0.1107177734375: w_ih at (12, 14)
fc21c     // -0.24176025390625: w_ih at (12, 15)
ff7cd     // -0.0320281982421875: w_ih at (12, 16)
01d59     // 0.1146392822265625: w_ih at (12, 17)
00b27     // 0.0435638427734375: w_ih at (12, 18)
01cdd     // 0.1127471923828125: w_ih at (12, 19)
ffac5     // -0.0204315185546875: w_ih at (12, 20)
0051a     // 0.019927978515625: w_ih at (12, 21)
fc32c     // -0.23760986328125: w_ih at (12, 22)
fedfd     // -0.0703582763671875: w_ih at (12, 23)
fe50d     // -0.1052703857421875: w_ih at (12, 24)
ff330     // -0.050048828125: w_ih at (12, 25)
fc3f5     // -0.2345428466796875: w_ih at (12, 26)
ff22b     // -0.0540313720703125: w_ih at (12, 27)
00ec5     // 0.0576934814453125: w_ih at (12, 28)
03424     // 0.20367431640625: w_ih at (12, 29)
fe55c     // -0.10406494140625: w_ih at (12, 30)
0183a     // 0.094635009765625: w_ih at (12, 31)
fd890     // -0.154052734375: w_ih at (13, 0)
01db4     // 0.11602783203125: w_ih at (13, 1)
fd660     // -0.16259765625: w_ih at (13, 2)
fe792     // -0.095428466796875: w_ih at (13, 3)
fef65     // -0.0648651123046875: w_ih at (13, 4)
ff024     // -0.06195068359375: w_ih at (13, 5)
fe7f4     // -0.09393310546875: w_ih at (13, 6)
014fb     // 0.0819549560546875: w_ih at (13, 7)
fd5aa     // -0.165374755859375: w_ih at (13, 8)
fd1d9     // -0.1802825927734375: w_ih at (13, 9)
fe125     // -0.1205291748046875: w_ih at (13, 10)
00c01     // 0.0468902587890625: w_ih at (13, 11)
fc7c5     // -0.2196502685546875: w_ih at (13, 12)
fd9f9     // -0.1485443115234375: w_ih at (13, 13)
03622     // 0.211456298828125: w_ih at (13, 14)
02629     // 0.1490631103515625: w_ih at (13, 15)
03ef0     // 0.245849609375: w_ih at (13, 16)
03fb3     // 0.2488250732421875: w_ih at (13, 17)
03e1c     // 0.24261474609375: w_ih at (13, 18)
02c2d     // 0.1725616455078125: w_ih at (13, 19)
fe9ed     // -0.0862274169921875: w_ih at (13, 20)
00e3d     // 0.0556182861328125: w_ih at (13, 21)
01234     // 0.07110595703125: w_ih at (13, 22)
fc1ba     // -0.243255615234375: w_ih at (13, 23)
fcbac     // -0.20440673828125: w_ih at (13, 24)
ff364     // -0.04925537109375: w_ih at (13, 25)
03235     // 0.1961212158203125: w_ih at (13, 26)
fd25e     // -0.178253173828125: w_ih at (13, 27)
01ac2     // 0.104522705078125: w_ih at (13, 28)
02231     // 0.1335601806640625: w_ih at (13, 29)
002f9     // 0.0116119384765625: w_ih at (13, 30)
fc5b7     // -0.2276763916015625: w_ih at (13, 31)
fec5b     // -0.0767364501953125: w_ih at (14, 0)
0239a     // 0.139068603515625: w_ih at (14, 1)
024d2     // 0.143829345703125: w_ih at (14, 2)
0310d     // 0.1916046142578125: w_ih at (14, 3)
ff9e0     // -0.02392578125: w_ih at (14, 4)
fefd0     // -0.063232421875: w_ih at (14, 5)
fe855     // -0.0924530029296875: w_ih at (14, 6)
fc5db     // -0.2271270751953125: w_ih at (14, 7)
0382b     // 0.2194061279296875: w_ih at (14, 8)
00a87     // 0.0411224365234375: w_ih at (14, 9)
00637     // 0.0242767333984375: w_ih at (14, 10)
fc49b     // -0.2320098876953125: w_ih at (14, 11)
ff4b7     // -0.0440826416015625: w_ih at (14, 12)
03f94     // 0.24835205078125: w_ih at (14, 13)
fc59e     // -0.228057861328125: w_ih at (14, 14)
021da     // 0.132232666015625: w_ih at (14, 15)
fcf6d     // -0.1897430419921875: w_ih at (14, 16)
ffa17     // -0.0230865478515625: w_ih at (14, 17)
03d4d     // 0.2394561767578125: w_ih at (14, 18)
0255f     // 0.1459808349609375: w_ih at (14, 19)
003d7     // 0.0149993896484375: w_ih at (14, 20)
ffb76     // -0.017730712890625: w_ih at (14, 21)
fcae1     // -0.2075042724609375: w_ih at (14, 22)
01e9c     // 0.11956787109375: w_ih at (14, 23)
fc12c     // -0.24542236328125: w_ih at (14, 24)
feb38     // -0.0811767578125: w_ih at (14, 25)
ff742     // -0.034149169921875: w_ih at (14, 26)
004c5     // 0.0186309814453125: w_ih at (14, 27)
fd7e1     // -0.1567230224609375: w_ih at (14, 28)
fddeb     // -0.1331329345703125: w_ih at (14, 29)
028e3     // 0.1597137451171875: w_ih at (14, 30)
ffcc6     // -0.012603759765625: w_ih at (14, 31)
022ae     // 0.135467529296875: w_ih at (15, 0)
02ca1     // 0.1743316650390625: w_ih at (15, 1)
02554     // 0.14581298828125: w_ih at (15, 2)
02108     // 0.1290283203125: w_ih at (15, 3)
fef8e     // -0.064239501953125: w_ih at (15, 4)
fc997     // -0.2125396728515625: w_ih at (15, 5)
fff65     // -0.0023651123046875: w_ih at (15, 6)
01563     // 0.0835418701171875: w_ih at (15, 7)
fe6ca     // -0.098480224609375: w_ih at (15, 8)
00ac9     // 0.0421295166015625: w_ih at (15, 9)
02933     // 0.1609344482421875: w_ih at (15, 10)
fd342     // -0.174774169921875: w_ih at (15, 11)
fee45     // -0.0692596435546875: w_ih at (15, 12)
ff662     // -0.037567138671875: w_ih at (15, 13)
02a2b     // 0.1647186279296875: w_ih at (15, 14)
fe14b     // -0.1199493408203125: w_ih at (15, 15)
fd711     // -0.1598968505859375: w_ih at (15, 16)
001c1     // 0.0068511962890625: w_ih at (15, 17)
fe5c9     // -0.1024017333984375: w_ih at (15, 18)
fcb53     // -0.2057647705078125: w_ih at (15, 19)
0202e     // 0.125701904296875: w_ih at (15, 20)
fd50d     // -0.1677703857421875: w_ih at (15, 21)
0398e     // 0.224822998046875: w_ih at (15, 22)
01964     // 0.09918212890625: w_ih at (15, 23)
00123     // 0.0044403076171875: w_ih at (15, 24)
015cb     // 0.0851287841796875: w_ih at (15, 25)
fde9d     // -0.1304168701171875: w_ih at (15, 26)
fc89f     // -0.2163238525390625: w_ih at (15, 27)
01d7b     // 0.1151580810546875: w_ih at (15, 28)
fef5a     // -0.065032958984375: w_ih at (15, 29)
00a2b     // 0.0397186279296875: w_ih at (15, 30)
0249c     // 0.14300537109375: w_ih at (15, 31)
0178d     // 0.0919952392578125: w_ih at (16, 0)
01759     // 0.0912017822265625: w_ih at (16, 1)
febac     // -0.07940673828125: w_ih at (16, 2)
fed44     // -0.07318115234375: w_ih at (16, 3)
0083b     // 0.0321502685546875: w_ih at (16, 4)
00f6f     // 0.0602874755859375: w_ih at (16, 5)
fc711     // -0.2223968505859375: w_ih at (16, 6)
fd947     // -0.1512603759765625: w_ih at (16, 7)
fcf8b     // -0.1892852783203125: w_ih at (16, 8)
