fce32     // -0.194549560546875: h_t at time 0 of the 58 element
07c48     // 0.4854736328125: h_t at time 0 of the 59 element
0ffed     // 0.9997100830078125: h_t at time 0 of the 60 element
fd974     // -0.15057373046875: h_t at time 0 of the 61 element
0ad7d     // 0.6776885986328125: h_t at time 0 of the 62 element
0fbb4     // 0.98321533203125: h_t at time 0 of the 63 element
0e109     // 0.8790435791015625: h_t at time 1 of the 0 element
f703b     // -0.5615997314453125: h_t at time 1 of the 1 element
f5f32     // -0.628143310546875: h_t at time 1 of the 2 element
fafed     // -0.3127899169921875: h_t at time 1 of the 3 element
f0000     // -1.0: h_t at time 1 of the 4 element
10000     // 1.0: h_t at time 1 of the 5 element
fc12b     // -0.2454376220703125: h_t at time 1 of the 6 element
088a0     // 0.53369140625: h_t at time 1 of the 7 element
fa40f     // -0.3591461181640625: h_t at time 1 of the 8 element
0d3d6     // 0.827484130859375: h_t at time 1 of the 9 element
f4ee3     // -0.6918487548828125: h_t at time 1 of the 10 element
fdaf9     // -0.1446380615234375: h_t at time 1 of the 11 element
0f097     // 0.9398040771484375: h_t at time 1 of the 12 element
10000     // 1.0: h_t at time 1 of the 13 element
0c6bc     // 0.77630615234375: h_t at time 1 of the 14 element
f45bb     // -0.7276153564453125: h_t at time 1 of the 15 element
10000     // 1.0: h_t at time 1 of the 16 element
019e8     // 0.1011962890625: h_t at time 1 of the 17 element
f1ca7     // -0.8880767822265625: h_t at time 1 of the 18 element
f0474     // -0.98260498046875: h_t at time 1 of the 19 element
f0000     // -1.0: h_t at time 1 of the 20 element
0ab91     // 0.6701812744140625: h_t at time 1 of the 21 element
03508     // 0.2071533203125: h_t at time 1 of the 22 element
f3f43     // -0.7528839111328125: h_t at time 1 of the 23 element
058c3     // 0.3467254638671875: h_t at time 1 of the 24 element
0d177     // 0.8182220458984375: h_t at time 1 of the 25 element
fe7a9     // -0.0950775146484375: h_t at time 1 of the 26 element
f0000     // -1.0: h_t at time 1 of the 27 element
01352     // 0.075469970703125: h_t at time 1 of the 28 element
f593d     // -0.6514129638671875: h_t at time 1 of the 29 element
f90e1     // -0.4340667724609375: h_t at time 1 of the 30 element
024a9     // 0.1432037353515625: h_t at time 1 of the 31 element
fe6c3     // -0.0985870361328125: h_t at time 1 of the 32 element
f5fd7     // -0.6256256103515625: h_t at time 1 of the 33 element
0466f     // 0.2751312255859375: h_t at time 1 of the 34 element
fe461     // -0.1078948974609375: h_t at time 1 of the 35 element
f0000     // -1.0: h_t at time 1 of the 36 element
f710c     // -0.55841064453125: h_t at time 1 of the 37 element
00110     // 0.004150390625: h_t at time 1 of the 38 element
fa73f     // -0.3466949462890625: h_t at time 1 of the 39 element
f0000     // -1.0: h_t at time 1 of the 40 element
07e5c     // 0.49359130859375: h_t at time 1 of the 41 element
0db1a     // 0.855865478515625: h_t at time 1 of the 42 element
f0000     // -1.0: h_t at time 1 of the 43 element
fe644     // -0.10052490234375: h_t at time 1 of the 44 element
f0000     // -1.0: h_t at time 1 of the 45 element
10000     // 1.0: h_t at time 1 of the 46 element
099b6     // 0.600433349609375: h_t at time 1 of the 47 element
09e74     // 0.61895751953125: h_t at time 1 of the 48 element
fd90d     // -0.1521453857421875: h_t at time 1 of the 49 element
f3679     // -0.7872161865234375: h_t at time 1 of the 50 element
f0000     // -1.0: h_t at time 1 of the 51 element
f3929     // -0.7767181396484375: h_t at time 1 of the 52 element
10000     // 1.0: h_t at time 1 of the 53 element
f0000     // -1.0: h_t at time 1 of the 54 element
f5ae7     // -0.6449127197265625: h_t at time 1 of the 55 element
08d31     // 0.5515289306640625: h_t at time 1 of the 56 element
fd0ea     // -0.183929443359375: h_t at time 1 of the 57 element
f4652     // -0.725311279296875: h_t at time 1 of the 58 element
10000     // 1.0: h_t at time 1 of the 59 element
10000     // 1.0: h_t at time 1 of the 60 element
f370a     // -0.785003662109375: h_t at time 1 of the 61 element
07503     // 0.4570770263671875: h_t at time 1 of the 62 element
09c5e     // 0.610809326171875: h_t at time 1 of the 63 element
10000     // 1.0: h_t at time 2 of the 0 element
f336e     // -0.799102783203125: h_t at time 2 of the 1 element
f0000     // -1.0: h_t at time 2 of the 2 element
0e24e     // 0.884002685546875: h_t at time 2 of the 3 element
f0000     // -1.0: h_t at time 2 of the 4 element
0eda1     // 0.9282379150390625: h_t at time 2 of the 5 element
0810e     // 0.504119873046875: h_t at time 2 of the 6 element
032d1     // 0.1985015869140625: h_t at time 2 of the 7 element
0108c     // 0.06463623046875: h_t at time 2 of the 8 element
10000     // 1.0: h_t at time 2 of the 9 element
0e92f     // 0.9108734130859375: h_t at time 2 of the 10 element
06cab     // 0.4244842529296875: h_t at time 2 of the 11 element
ff712     // -0.034881591796875: h_t at time 2 of the 12 element
10000     // 1.0: h_t at time 2 of the 13 element
f0000     // -1.0: h_t at time 2 of the 14 element
f0000     // -1.0: h_t at time 2 of the 15 element
0e451     // 0.8918609619140625: h_t at time 2 of the 16 element
f0f36     // -0.940582275390625: h_t at time 2 of the 17 element
f0000     // -1.0: h_t at time 2 of the 18 element
f9b58     // -0.3931884765625: h_t at time 2 of the 19 element
f669c     // -0.59918212890625: h_t at time 2 of the 20 element
0373e     // 0.215789794921875: h_t at time 2 of the 21 element
fe597     // -0.1031646728515625: h_t at time 2 of the 22 element
0959d     // 0.5844268798828125: h_t at time 2 of the 23 element
fedd9     // -0.0709075927734375: h_t at time 2 of the 24 element
f0000     // -1.0: h_t at time 2 of the 25 element
10000     // 1.0: h_t at time 2 of the 26 element
f0000     // -1.0: h_t at time 2 of the 27 element
f0000     // -1.0: h_t at time 2 of the 28 element
fa76b     // -0.3460235595703125: h_t at time 2 of the 29 element
f0000     // -1.0: h_t at time 2 of the 30 element
f0629     // -0.9759368896484375: h_t at time 2 of the 31 element
06cec     // 0.42547607421875: h_t at time 2 of the 32 element
f8ff2     // -0.437713623046875: h_t at time 2 of the 33 element
0878b     // 0.5294647216796875: h_t at time 2 of the 34 element
ff901     // -0.0273284912109375: h_t at time 2 of the 35 element
fb28e     // -0.302520751953125: h_t at time 2 of the 36 element
f0000     // -1.0: h_t at time 2 of the 37 element
f0000     // -1.0: h_t at time 2 of the 38 element
06b4c     // 0.41912841796875: h_t at time 2 of the 39 element
04b07     // 0.2930755615234375: h_t at time 2 of the 40 element
0b261     // 0.6967926025390625: h_t at time 2 of the 41 element
10000     // 1.0: h_t at time 2 of the 42 element
f0000     // -1.0: h_t at time 2 of the 43 element
07a39     // 0.4774322509765625: h_t at time 2 of the 44 element
f4d73     // -0.6974639892578125: h_t at time 2 of the 45 element
10000     // 1.0: h_t at time 2 of the 46 element
0454a     // 0.270660400390625: h_t at time 2 of the 47 element
f654d     // -0.6042938232421875: h_t at time 2 of the 48 element
fb67d     // -0.2871551513671875: h_t at time 2 of the 49 element
fca94     // -0.20867919921875: h_t at time 2 of the 50 element
0253e     // 0.145477294921875: h_t at time 2 of the 51 element
f8fb4     // -0.43865966796875: h_t at time 2 of the 52 element
10000     // 1.0: h_t at time 2 of the 53 element
f0000     // -1.0: h_t at time 2 of the 54 element
f4ac6     // -0.707916259765625: h_t at time 2 of the 55 element
f322d     // -0.8040008544921875: h_t at time 2 of the 56 element
0b458     // 0.7044677734375: h_t at time 2 of the 57 element
f3051     // -0.8112640380859375: h_t at time 2 of the 58 element
00d00     // 0.05078125: h_t at time 2 of the 59 element
0d795     // 0.8421173095703125: h_t at time 2 of the 60 element
f0000     // -1.0: h_t at time 2 of the 61 element
fafd5     // -0.3131561279296875: h_t at time 2 of the 62 element
10000     // 1.0: h_t at time 2 of the 63 element
089fe     // 0.539031982421875: h_t at time 3 of the 0 element
f0b5b     // -0.9556427001953125: h_t at time 3 of the 1 element
ff012     // -0.062225341796875: h_t at time 3 of the 2 element
07abf     // 0.4794769287109375: h_t at time 3 of the 3 element
03c0d     // 0.2345733642578125: h_t at time 3 of the 4 element
0451f     // 0.2700042724609375: h_t at time 3 of the 5 element
f9b5d     // -0.3931121826171875: h_t at time 3 of the 6 element
07bc5     // 0.4834747314453125: h_t at time 3 of the 7 element
fc504     // -0.23040771484375: h_t at time 3 of the 8 element
10000     // 1.0: h_t at time 3 of the 9 element
f0547     // -0.9793853759765625: h_t at time 3 of the 10 element
f7398     // -0.5484619140625: h_t at time 3 of the 11 element
10000     // 1.0: h_t at time 3 of the 12 element
10000     // 1.0: h_t at time 3 of the 13 element
05d61     // 0.3647613525390625: h_t at time 3 of the 14 element
f0000     // -1.0: h_t at time 3 of the 15 element
0f1b6     // 0.944183349609375: h_t at time 3 of the 16 element
f0c1d     // -0.9526824951171875: h_t at time 3 of the 17 element
f206f     // -0.8733062744140625: h_t at time 3 of the 18 element
f0000     // -1.0: h_t at time 3 of the 19 element
10000     // 1.0: h_t at time 3 of the 20 element
10000     // 1.0: h_t at time 3 of the 21 element
07aeb     // 0.4801483154296875: h_t at time 3 of the 22 element
10000     // 1.0: h_t at time 3 of the 23 element
f049a     // -0.982025146484375: h_t at time 3 of the 24 element
009a3     // 0.0376434326171875: h_t at time 3 of the 25 element
10000     // 1.0: h_t at time 3 of the 26 element
f0000     // -1.0: h_t at time 3 of the 27 element
f0000     // -1.0: h_t at time 3 of the 28 element
f0000     // -1.0: h_t at time 3 of the 29 element
f0000     // -1.0: h_t at time 3 of the 30 element
f54a9     // -0.6692962646484375: h_t at time 3 of the 31 element
fccf9     // -0.1993255615234375: h_t at time 3 of the 32 element
fa915     // -0.3395233154296875: h_t at time 3 of the 33 element
f3631     // -0.7883148193359375: h_t at time 3 of the 34 element
fdf92     // -0.126678466796875: h_t at time 3 of the 35 element
08d25     // 0.5513458251953125: h_t at time 3 of the 36 element
fcb5b     // -0.2056427001953125: h_t at time 3 of the 37 element
fa0e8     // -0.3714599609375: h_t at time 3 of the 38 element
10000     // 1.0: h_t at time 3 of the 39 element
f0000     // -1.0: h_t at time 3 of the 40 element
f478c     // -0.72052001953125: h_t at time 3 of the 41 element
10000     // 1.0: h_t at time 3 of the 42 element
f0000     // -1.0: h_t at time 3 of the 43 element
f0000     // -1.0: h_t at time 3 of the 44 element
f0000     // -1.0: h_t at time 3 of the 45 element
f7a79     // -0.5215911865234375: h_t at time 3 of the 46 element
10000     // 1.0: h_t at time 3 of the 47 element
00993     // 0.0373992919921875: h_t at time 3 of the 48 element
09af3     // 0.6052703857421875: h_t at time 3 of the 49 element
f0000     // -1.0: h_t at time 3 of the 50 element
f0000     // -1.0: h_t at time 3 of the 51 element
037b1     // 0.2175445556640625: h_t at time 3 of the 52 element
f0000     // -1.0: h_t at time 3 of the 53 element
f0000     // -1.0: h_t at time 3 of the 54 element
f73fe     // -0.546905517578125: h_t at time 3 of the 55 element
f0000     // -1.0: h_t at time 3 of the 56 element
0e429     // 0.8912506103515625: h_t at time 3 of the 57 element
f0000     // -1.0: h_t at time 3 of the 58 element
fa8b8     // -0.3409423828125: h_t at time 3 of the 59 element
0aa8d     // 0.6662139892578125: h_t at time 3 of the 60 element
f4c9f     // -0.7006988525390625: h_t at time 3 of the 61 element
f0000     // -1.0: h_t at time 3 of the 62 element
10000     // 1.0: h_t at time 3 of the 63 element
10000     // 1.0: h_t at time 4 of the 0 element
f85ca     // -0.477386474609375: h_t at time 4 of the 1 element
0db5a     // 0.856842041015625: h_t at time 4 of the 2 element
0282f     // 0.1569671630859375: h_t at time 4 of the 3 element
f317b     // -0.8067169189453125: h_t at time 4 of the 4 element
10000     // 1.0: h_t at time 4 of the 5 element
10000     // 1.0: h_t at time 4 of the 6 element
f0000     // -1.0: h_t at time 4 of the 7 element
08b4d     // 0.5441436767578125: h_t at time 4 of the 8 element
07591     // 0.4592437744140625: h_t at time 4 of the 9 element
01f37     // 0.1219329833984375: h_t at time 4 of the 10 element
fb667     // -0.2874908447265625: h_t at time 4 of the 11 element
10000     // 1.0: h_t at time 4 of the 12 element
0eedb     // 0.9330291748046875: h_t at time 4 of the 13 element
10000     // 1.0: h_t at time 4 of the 14 element
faa7c     // -0.33404541015625: h_t at time 4 of the 15 element
10000     // 1.0: h_t at time 4 of the 16 element
fc5b5     // -0.2277069091796875: h_t at time 4 of the 17 element
f0000     // -1.0: h_t at time 4 of the 18 element
fadd7     // -0.3209381103515625: h_t at time 4 of the 19 element
04ca0     // 0.29931640625: h_t at time 4 of the 20 element
10000     // 1.0: h_t at time 4 of the 21 element
f0b79     // -0.9551849365234375: h_t at time 4 of the 22 element
0a15d     // 0.6303253173828125: h_t at time 4 of the 23 element
0b3d7     // 0.7024993896484375: h_t at time 4 of the 24 element
f03b9     // -0.9854583740234375: h_t at time 4 of the 25 element
08a7b     // 0.5409393310546875: h_t at time 4 of the 26 element
f0000     // -1.0: h_t at time 4 of the 27 element
fbb66     // -0.267974853515625: h_t at time 4 of the 28 element
fcce4     // -0.19964599609375: h_t at time 4 of the 29 element
f90f7     // -0.4337310791015625: h_t at time 4 of the 30 element
0a44f     // 0.6418304443359375: h_t at time 4 of the 31 element
05307     // 0.3243255615234375: h_t at time 4 of the 32 element
05abd     // 0.3544464111328125: h_t at time 4 of the 33 element
0cb6b     // 0.7946014404296875: h_t at time 4 of the 34 element
f0000     // -1.0: h_t at time 4 of the 35 element
0c041     // 0.7509918212890625: h_t at time 4 of the 36 element
f66bd     // -0.5986785888671875: h_t at time 4 of the 37 element
f0000     // -1.0: h_t at time 4 of the 38 element
08d8a     // 0.552886962890625: h_t at time 4 of the 39 element
f0000     // -1.0: h_t at time 4 of the 40 element
f0000     // -1.0: h_t at time 4 of the 41 element
f0000     // -1.0: h_t at time 4 of the 42 element
f29c2     // -0.836883544921875: h_t at time 4 of the 43 element
0aa68     // 0.6656494140625: h_t at time 4 of the 44 element
f7368     // -0.5491943359375: h_t at time 4 of the 45 element
03384     // 0.20123291015625: h_t at time 4 of the 46 element
0c576     // 0.771331787109375: h_t at time 4 of the 47 element
f0000     // -1.0: h_t at time 4 of the 48 element
fbd97     // -0.2594146728515625: h_t at time 4 of the 49 element
01701     // 0.0898590087890625: h_t at time 4 of the 50 element
f8efc     // -0.44146728515625: h_t at time 4 of the 51 element
f0000     // -1.0: h_t at time 4 of the 52 element
10000     // 1.0: h_t at time 4 of the 53 element
f0000     // -1.0: h_t at time 4 of the 54 element
f44ce     // -0.731231689453125: h_t at time 4 of the 55 element
f0000     // -1.0: h_t at time 4 of the 56 element
002ea     // 0.011383056640625: h_t at time 4 of the 57 element
f79c6     // -0.524322509765625: h_t at time 4 of the 58 element
10000     // 1.0: h_t at time 4 of the 59 element
10000     // 1.0: h_t at time 4 of the 60 element
f0000     // -1.0: h_t at time 4 of the 61 element
f0000     // -1.0: h_t at time 4 of the 62 element
10000     // 1.0: h_t at time 4 of the 63 element
02ffd     // 0.1874542236328125: h_t at time 5 of the 0 element
f0000     // -1.0: h_t at time 5 of the 1 element
0cd25     // 0.8013458251953125: h_t at time 5 of the 2 element
f0000     // -1.0: h_t at time 5 of the 3 element
0fcae     // 0.987030029296875: h_t at time 5 of the 4 element
04a43     // 0.2900848388671875: h_t at time 5 of the 5 element
10000     // 1.0: h_t at time 5 of the 6 element
f4d7a     // -0.697357177734375: h_t at time 5 of the 7 element
10000     // 1.0: h_t at time 5 of the 8 element
fd852     // -0.154998779296875: h_t at time 5 of the 9 element
01195     // 0.0686798095703125: h_t at time 5 of the 10 element
f8eab     // -0.4427032470703125: h_t at time 5 of the 11 element
f918a     // -0.431488037109375: h_t at time 5 of the 12 element
067cf     // 0.4055023193359375: h_t at time 5 of the 13 element
f3d82     // -0.759735107421875: h_t at time 5 of the 14 element
10000     // 1.0: h_t at time 5 of the 15 element
10000     // 1.0: h_t at time 5 of the 16 element
fda6f     // -0.1467437744140625: h_t at time 5 of the 17 element
07af9     // 0.4803619384765625: h_t at time 5 of the 18 element
0ac2c     // 0.67254638671875: h_t at time 5 of the 19 element
10000     // 1.0: h_t at time 5 of the 20 element
f7a1a     // -0.523040771484375: h_t at time 5 of the 21 element
f0000     // -1.0: h_t at time 5 of the 22 element
10000     // 1.0: h_t at time 5 of the 23 element
0c41d     // 0.7660675048828125: h_t at time 5 of the 24 element
f6f6d     // -0.5647430419921875: h_t at time 5 of the 25 element
fd57c     // -0.16607666015625: h_t at time 5 of the 26 element
f0000     // -1.0: h_t at time 5 of the 27 element
f0000     // -1.0: h_t at time 5 of the 28 element
f0000     // -1.0: h_t at time 5 of the 29 element
f0000     // -1.0: h_t at time 5 of the 30 element
f0000     // -1.0: h_t at time 5 of the 31 element
f7eaa     // -0.505218505859375: h_t at time 5 of the 32 element
f0000     // -1.0: h_t at time 5 of the 33 element
f5512     // -0.667694091796875: h_t at time 5 of the 34 element
fba6d     // -0.2717742919921875: h_t at time 5 of the 35 element
065d6     // 0.397796630859375: h_t at time 5 of the 36 element
f2215     // -0.8668670654296875: h_t at time 5 of the 37 element
0ac4e     // 0.673065185546875: h_t at time 5 of the 38 element
10000     // 1.0: h_t at time 5 of the 39 element
01ea3     // 0.1196746826171875: h_t at time 5 of the 40 element
00afc     // 0.04290771484375: h_t at time 5 of the 41 element
07cbc     // 0.48724365234375: h_t at time 5 of the 42 element
f8b81     // -0.4550628662109375: h_t at time 5 of the 43 element
0311f     // 0.1918792724609375: h_t at time 5 of the 44 element
f0000     // -1.0: h_t at time 5 of the 45 element
fa72b     // -0.3470001220703125: h_t at time 5 of the 46 element
10000     // 1.0: h_t at time 5 of the 47 element
f0000     // -1.0: h_t at time 5 of the 48 element
0cb7d     // 0.7948760986328125: h_t at time 5 of the 49 element
01c9b     // 0.1117401123046875: h_t at time 5 of the 50 element
f0000     // -1.0: h_t at time 5 of the 51 element
f0000     // -1.0: h_t at time 5 of the 52 element
fca18     // -0.2105712890625: h_t at time 5 of the 53 element
f0000     // -1.0: h_t at time 5 of the 54 element
f0000     // -1.0: h_t at time 5 of the 55 element
f0000     // -1.0: h_t at time 5 of the 56 element
002e8     // 0.0113525390625: h_t at time 5 of the 57 element
f440f     // -0.7341461181640625: h_t at time 5 of the 58 element
f492a     // -0.714202880859375: h_t at time 5 of the 59 element
f7135     // -0.5577850341796875: h_t at time 5 of the 60 element
f7747     // -0.5340728759765625: h_t at time 5 of the 61 element
01f28     // 0.1217041015625: h_t at time 5 of the 62 element
10000     // 1.0: h_t at time 5 of the 63 element
0607b     // 0.3768768310546875: h_t at time 6 of the 0 element
10000     // 1.0: h_t at time 6 of the 1 element
10000     // 1.0: h_t at time 6 of the 2 element
023a3     // 0.1392059326171875: h_t at time 6 of the 3 element
08db1     // 0.5534820556640625: h_t at time 6 of the 4 element
f5b34     // -0.64373779296875: h_t at time 6 of the 5 element
feaa1     // -0.0834808349609375: h_t at time 6 of the 6 element
f0000     // -1.0: h_t at time 6 of the 7 element
01150     // 0.067626953125: h_t at time 6 of the 8 element
05a77     // 0.3533782958984375: h_t at time 6 of the 9 element
f0000     // -1.0: h_t at time 6 of the 10 element
fa5c7     // -0.3524322509765625: h_t at time 6 of the 11 element
fc8b0     // -0.216064453125: h_t at time 6 of the 12 element
0373f     // 0.2158050537109375: h_t at time 6 of the 13 element
0e958     // 0.9114990234375: h_t at time 6 of the 14 element
02d01     // 0.1757965087890625: h_t at time 6 of the 15 element
fcdce     // -0.196075439453125: h_t at time 6 of the 16 element
f4f5d     // -0.6899871826171875: h_t at time 6 of the 17 element
f0000     // -1.0: h_t at time 6 of the 18 element
0f360     // 0.95068359375: h_t at time 6 of the 19 element
0271d     // 0.1527862548828125: h_t at time 6 of the 20 element
10000     // 1.0: h_t at time 6 of the 21 element
f65df     // -0.6020660400390625: h_t at time 6 of the 22 element
0c894     // 0.78350830078125: h_t at time 6 of the 23 element
f8630     // -0.475830078125: h_t at time 6 of the 24 element
f0000     // -1.0: h_t at time 6 of the 25 element
f0000     // -1.0: h_t at time 6 of the 26 element
ffdd6     // -0.008453369140625: h_t at time 6 of the 27 element
f55ee     // -0.664337158203125: h_t at time 6 of the 28 element
ff368     // -0.0491943359375: h_t at time 6 of the 29 element
f5275     // -0.6779022216796875: h_t at time 6 of the 30 element
fd129     // -0.1829681396484375: h_t at time 6 of the 31 element
0c6f8     // 0.7772216796875: h_t at time 6 of the 32 element
f0000     // -1.0: h_t at time 6 of the 33 element
01a5e     // 0.102996826171875: h_t at time 6 of the 34 element
f8874     // -0.46697998046875: h_t at time 6 of the 35 element
f0000     // -1.0: h_t at time 6 of the 36 element
05897     // 0.3460540771484375: h_t at time 6 of the 37 element
04bf1     // 0.2966461181640625: h_t at time 6 of the 38 element
07665     // 0.4624786376953125: h_t at time 6 of the 39 element
f88a1     // -0.4662933349609375: h_t at time 6 of the 40 element
f0000     // -1.0: h_t at time 6 of the 41 element
02674     // 0.15020751953125: h_t at time 6 of the 42 element
f64c0     // -0.6064453125: h_t at time 6 of the 43 element
02424     // 0.14117431640625: h_t at time 6 of the 44 element
f43d9     // -0.7349700927734375: h_t at time 6 of the 45 element
10000     // 1.0: h_t at time 6 of the 46 element
10000     // 1.0: h_t at time 6 of the 47 element
f0000     // -1.0: h_t at time 6 of the 48 element
0237e     // 0.138641357421875: h_t at time 6 of the 49 element
f0000     // -1.0: h_t at time 6 of the 50 element
f8807     // -0.4686431884765625: h_t at time 6 of the 51 element
f33c1     // -0.7978363037109375: h_t at time 6 of the 52 element
f5169     // -0.6819915771484375: h_t at time 6 of the 53 element
f7bce     // -0.516387939453125: h_t at time 6 of the 54 element
f0000     // -1.0: h_t at time 6 of the 55 element
0aa82     // 0.666046142578125: h_t at time 6 of the 56 element
10000     // 1.0: h_t at time 6 of the 57 element
00f8f     // 0.0607757568359375: h_t at time 6 of the 58 element
10000     // 1.0: h_t at time 6 of the 59 element
00e89     // 0.0567779541015625: h_t at time 6 of the 60 element
f0000     // -1.0: h_t at time 6 of the 61 element
ff8ef     // -0.0276031494140625: h_t at time 6 of the 62 element
10000     // 1.0: h_t at time 6 of the 63 element
10000     // 1.0: h_t at time 7 of the 0 element
10000     // 1.0: h_t at time 7 of the 1 element
01100     // 0.06640625: h_t at time 7 of the 2 element
0f3f2     // 0.952911376953125: h_t at time 7 of the 3 element
06106     // 0.378997802734375: h_t at time 7 of the 4 element
0a0fe     // 0.628875732421875: h_t at time 7 of the 5 element
10000     // 1.0: h_t at time 7 of the 6 element
f0000     // -1.0: h_t at time 7 of the 7 element
0fd56     // 0.989593505859375: h_t at time 7 of the 8 element
fc4da     // -0.231048583984375: h_t at time 7 of the 9 element
06e72     // 0.431427001953125: h_t at time 7 of the 10 element
00bc6     // 0.045989990234375: h_t at time 7 of the 11 element
fbe8f     // -0.2556304931640625: h_t at time 7 of the 12 element
0f5be     // 0.959930419921875: h_t at time 7 of the 13 element
f82ba     // -0.489349365234375: h_t at time 7 of the 14 element
10000     // 1.0: h_t at time 7 of the 15 element
fb263     // -0.3031768798828125: h_t at time 7 of the 16 element
f0000     // -1.0: h_t at time 7 of the 17 element
0ab6d     // 0.6696319580078125: h_t at time 7 of the 18 element
f0000     // -1.0: h_t at time 7 of the 19 element
00343     // 0.0127410888671875: h_t at time 7 of the 20 element
06f6a     // 0.435211181640625: h_t at time 7 of the 21 element
10000     // 1.0: h_t at time 7 of the 22 element
ff65b     // -0.0376739501953125: h_t at time 7 of the 23 element
0b443     // 0.7041473388671875: h_t at time 7 of the 24 element
02ab1     // 0.1667633056640625: h_t at time 7 of the 25 element
04037     // 0.2508392333984375: h_t at time 7 of the 26 element
f0000     // -1.0: h_t at time 7 of the 27 element
f0000     // -1.0: h_t at time 7 of the 28 element
f7891     // -0.5290374755859375: h_t at time 7 of the 29 element
f0000     // -1.0: h_t at time 7 of the 30 element
f8883     // -0.4667510986328125: h_t at time 7 of the 31 element
f29fa     // -0.836029052734375: h_t at time 7 of the 32 element
f68ac     // -0.59112548828125: h_t at time 7 of the 33 element
0fda0     // 0.99072265625: h_t at time 7 of the 34 element
065e4     // 0.39801025390625: h_t at time 7 of the 35 element
0fe75     // 0.9939727783203125: h_t at time 7 of the 36 element
f0000     // -1.0: h_t at time 7 of the 37 element
06466     // 0.392181396484375: h_t at time 7 of the 38 element
10000     // 1.0: h_t at time 7 of the 39 element
f93f5     // -0.4220428466796875: h_t at time 7 of the 40 element
10000     // 1.0: h_t at time 7 of the 41 element
ff3a8     // -0.0482177734375: h_t at time 7 of the 42 element
fb0b8     // -0.3096923828125: h_t at time 7 of the 43 element
f0000     // -1.0: h_t at time 7 of the 44 element
f0000     // -1.0: h_t at time 7 of the 45 element
